        _                      _____
  _ __ | |__   ___  _ __   ___|___ / _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ |_ \| '_ \| | | |
 | |_) | | | | (_) | | | | (_) |__) | |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___/____/| .__/ \__, |
 |_|                                |_|    |___/ 
                                      3.21.0

-------------------------[time 2025-12-31 05:39:49]-------------------------
Compiled with OpenMP support (max 8 threads).
Running in phono3py.load mode.
Python version 3.11.14
Spglib version 2.6.0
----------------------------- General settings -----------------------------
Run mode: conductivity-RTA
HDF5 data compression filter: gzip
   9.066   (   6.029   -3.481    0.000)    6.962
  10.006   (  -2.878    1.662    0.000)    3.323
  10.179   (   1.294   -0.747    0.000)    1.494
======================= Grid point 5 (6/270) =======================
q-point: ( 0.31  0.00  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 648
Frequency     group velocity (x, y, z)     |gv|
   1.787   (   9.724   -5.614    0.000)   11.229
   2.179   (  14.901   -8.603    0.000)   17.206
   2.508   (   8.223   -4.747    0.000)    9.495
   3.448   (  -1.243    0.717    0.000)    1.435
   4.419   (  28.954  -16.717    0.000)   33.433
   5.717   (   5.654   -3.264    0.000)    6.528
   8.662   (   3.122   -1.803    0.000)    3.605
   8.672   (   6.167   -3.561    0.000)    7.121
   9.073   (   5.252   -3.032    0.000)    6.064
   9.179   (   4.240   -2.448    0.000)    4.896
   9.945   (  -2.524    1.457    0.000)    2.915
  10.212   (   1.484   -0.857    0.000)    1.713
======================= Grid point 6 (7/270) =======================
q-point: ( 0.38  0.00  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 657
Frequency     group velocity (x, y, z)     |gv|
   1.955   (   5.713   -3.299    0.000)    6.597
   2.473   (  11.981   -6.917    0.000)   13.834
   2.680   (   7.165   -4.137    0.000)    8.273
   3.358   (  -6.130    3.539    0.000)    7.078
   4.977   (  21.733  -12.547    0.000)   25.095
   5.837   (   4.583   -2.646    0.000)    5.292
   8.723   (   2.337   -1.349    0.000)    2.698
   8.803   (   5.572   -3.217    0.000)    6.433
   9.175   (   4.000   -2.310    0.000)    4.619
   9.251   (   2.352   -1.358    0.000)    2.716
   9.901   (  -1.470    0.849    0.000)    1.697
  10.238   (   0.870   -0.502    0.000)    1.004
======================= Grid point 7 (8/270) =======================
q-point: ( 0.44  0.00  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 648
Frequency     group velocity (x, y, z)     |gv|
   2.043   (   2.485   -1.434    0.000)    2.869
   2.702   (   8.685   -5.014    0.000)   10.028
   2.808   (   4.176   -2.411    0.000)    4.822
   3.210   (  -6.673    3.853    0.000)    7.706
   5.358   (  12.679   -7.320    0.000)   14.640
   5.901   (   1.283   -0.741    0.000)    1.482
   8.762   (   1.249   -0.721    0.000)    1.442
   8.905   (   3.470   -2.004    0.000)    4.007
   9.244   (   2.167   -1.251    0.000)    2.502
   9.284   (   0.789   -0.456    0.000)    0.911
   9.881   (  -0.409    0.236    0.000)    0.473
  10.249   (   0.203   -0.117    0.000)    0.234
======================= Grid point 8 (9/270) =======================
q-point: (-0.50  0.00  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 369
Frequency     group velocity (x, y, z)     |gv|
   2.069   (   0.000   -0.000    0.000)    0.000
   2.816   (   0.000   -0.000    0.000)    0.000
   2.855   (   0.000   -0.000    0.000)    0.000
   3.116   (  -0.000    0.000    0.000)    0.000
   5.504   (   0.000   -0.000    0.000)    0.000
   5.909   (   0.000   -0.000    0.000)    0.000
   8.776   (   0.000   -0.000    0.000)    0.000
   8.945   (   0.000   -0.000    0.000)    0.000
   9.268   (   0.000   -0.000    0.000)    0.000
   9.292   (   0.000   -0.000    0.000)    0.000
   9.878   (   0.000   -0.000    0.000)    0.000
  10.251   (   0.000   -0.000    0.000)    0.000
======================= Grid point 18 (10/270) =======================
q-point: ( 0.06  0.06  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 648
Frequency     group velocity (x, y, z)     |gv|
   0.766   (  24.442   -0.000    0.000)   24.442
   0.799   (  26.642   -0.000    0.000)   26.642
   1.669   (  44.467   -0.000    0.000)   44.467
   2.141   (   9.598   -0.000    0.000)    9.598
   2.483   (  22.763   -0.000    0.000)   22.763
   5.732   (  -4.896    0.000    0.000)    4.896
   8.327   (   3.125   -0.000    0.000)    3.125
   8.448   (   3.329   -0.000    0.000)    3.329
   8.673   (   4.492   -0.000    0.000)    4.492
   8.733   (   6.874   -0.000    0.000)    6.874
  10.110   (  -0.556    0.000    0.000)    0.556
  10.176   (  -1.982    0.000    0.000)    1.982
======================= Grid point 19 (11/270) =======================
q-point: ( 0.12  0.06  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1152
Frequency     group velocity (x, y, z)     |gv|
   1.154   (  23.646    1.982    0.000)   23.729
   1.242   (  23.814   -4.976    0.000)   24.329
   2.166   (  11.054   -0.985    0.000)   11.098
   2.558   (  41.509   -5.232    0.000)   41.837
   2.913   (  21.186  -10.228    0.000)   23.526
   5.649   (  -4.188    0.714    0.000)    4.248
   8.395   (   4.600   -0.883    0.000)    4.684
   8.514   (   5.065    0.980    0.000)    5.159
   8.774   (   6.261   -1.935    0.000)    6.553
   8.859   (   7.245   -1.755    0.000)    7.454
  10.093   (  -1.094    1.519    0.000)    1.872
  10.145   (  -1.917   -1.381    0.000)    2.363
======================= Grid point 20 (12/270) =======================
q-point: ( 0.19  0.06  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1152
Frequency     group velocity (x, y, z)     |gv|
   1.500   (  21.302    3.307    0.000)   21.557
   1.664   (  20.934   -6.082    0.000)   21.800
   2.323   (  10.753    2.270    0.000)   10.990
   3.219   (  19.461   -7.905    0.000)   21.005
   3.398   (  31.309  -14.937    0.000)   34.690
   5.606   (  -0.231   -0.460    0.000)    0.515
   8.494   (   5.844   -1.681    0.000)    6.081
   8.592   (   5.849    1.763    0.000)    6.109
   8.901   (   6.652   -1.753    0.000)    6.879
   8.999   (   6.672   -3.423    0.000)    7.499
  10.042   (  -2.558    2.233    0.000)    3.395
  10.148   (  -0.220   -2.480    0.000)    2.490
======================= Grid point 21 (13/270) =======================
q-point: ( 0.25  0.06  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1152
Frequency     group velocity (x, y, z)     |gv|
   1.785   (  17.890    4.676    0.000)   18.491
   2.040   (  17.854   -5.869    0.000)   18.794
   2.487   (  11.718    2.125    0.000)   11.909
   3.421   (   2.293   -3.352    0.000)    4.062
   4.095   (  31.417  -16.490    0.000)   35.482
   5.657   (   4.181   -2.824    0.000)    5.046
   8.615   (   6.386   -2.201    0.000)    6.755
   8.670   (   5.843    2.043    0.000)    6.190
   9.015   (   4.782   -2.133    0.000)    5.236
   9.140   (   6.880   -2.572    0.000)    7.345
   9.977   (  -2.744    1.996    0.000)    3.393
  10.176   (   0.453   -2.787    0.000)    2.824
======================= Grid point 22 (14/270) =======================
q-point: ( 0.31  0.06  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1152
Frequency     group velocity (x, y, z)     |gv|
   1.993   (  13.890    6.646    0.000)   15.398
   2.359   (  14.669   -5.020    0.000)   15.504
   2.659   (  11.196    1.803    0.000)   11.340
   3.404   (  -4.618    1.056    0.000)    4.737
   4.707   (  24.303  -15.302    0.000)   28.719
   5.770   (   4.669   -3.995    0.000)    6.144
   8.718   (   4.162    0.136    0.000)    4.164
   8.764   (   7.138   -0.381    0.000)    7.148
   9.095   (   1.594   -3.512    0.000)    3.857
   9.269   (   7.447    0.487    0.000)    7.463
   9.920   (  -2.179    1.361    0.000)    2.569
  10.209   (   0.287   -2.583    0.000)    2.599
======================= Grid point 23 (15/270) =======================
q-point: ( 0.38  0.06  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1152
Frequency     group velocity (x, y, z)     |gv|
   2.118   (  10.309    8.704    0.000)   13.492
   2.616   (  11.449   -3.872    0.000)   12.086
   2.808   (   8.844    2.342    0.000)    9.149
   3.283   (  -6.589    3.484    0.000)    7.453
   5.171   (  16.037  -12.042    0.000)   20.055
   5.860   (   1.464   -3.395    0.000)    3.697
   8.767   (   2.781    1.023    0.000)    2.963
   8.883   (   6.270   -0.385    0.000)    6.282
   9.134   (  -1.537   -4.939    0.000)    5.173
   9.369   (   7.167    4.032    0.000)    8.224
   9.882   (  -1.477    0.188    0.000)    1.489
  10.232   (  -0.147   -1.857    0.000)    1.862
======================= Grid point 24 (16/270) =======================
q-point: ( 0.44  0.06  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1152
Frequency     group velocity (x, y, z)     |gv|
   2.173   (   7.572   10.361    0.000)   12.833
   2.798   (   6.515   -1.593    0.000)    6.707
   2.894   (   4.993    3.979    0.000)    6.384
   3.151   (  -4.171    3.243    0.000)    5.284
   5.443   (   5.562   -6.324    0.000)    8.422
   5.882   (  -1.620   -2.673    0.000)    3.125
   8.792   (   1.583    1.429    0.000)    2.133
   8.962   (   3.739    1.778    0.000)    4.140
   9.144   (  -3.543   -6.227    0.000)    7.165
   9.423   (   5.729    6.986    0.000)    9.035
   9.866   (  -1.053   -1.066    0.000)    1.498
  10.241   (  -0.412   -1.118    0.000)    1.192
======================= Grid point 35 (17/270) =======================
q-point: ( 0.12  0.12  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 657
Frequency     group velocity (x, y, z)     |gv|
   1.561   (  23.315   -0.000    0.000)   23.315
   1.599   (  22.174   -0.000    0.000)   22.174
   2.356   (  11.894   -0.000    0.000)   11.894
   3.164   (  14.938   -0.000    0.000)   14.938
   3.206   (  39.274   -0.000    0.000)   39.274
   5.602   (  -1.314    0.000    0.000)    1.314
   8.478   (   5.914   -0.000    0.000)    5.914
   8.619   (   6.559   -0.000    0.000)    6.559
   8.884   (   8.009   -0.000    0.000)    8.009
   8.960   (   6.017   -0.000    0.000)    6.017
  10.087   (  -3.131    0.000    0.000)    3.131
  10.099   (  -0.089    0.000    0.000)    0.089
======================= Grid point 36 (18/270) =======================
q-point: ( 0.19  0.12  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1152
Frequency     group velocity (x, y, z)     |gv|
   1.900   (  21.107    5.183    0.000)   21.734
   1.961   (  19.808   -2.532    0.000)   19.969
   2.547   (  12.835    2.642    0.000)   13.104
   3.351   (   5.737   -2.753    0.000)    6.363
   3.846   (  33.249   -7.983    0.000)   34.193
   5.619   (   2.758   -1.075    0.000)    2.961
   8.587   (   6.795   -0.740    0.000)    6.836
   8.717   (   6.280    1.932    0.000)    6.571
   9.008   (   6.577    1.423    0.000)    6.729
   9.076   (   6.902   -3.710    0.000)    7.836
  10.023   (  -2.484    2.573    0.000)    3.576
  10.115   (  -0.367   -3.146    0.000)    3.167
======================= Grid point 37 (19/270) =======================
q-point: ( 0.25  0.12  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1170
Frequency     group velocity (x, y, z)     |gv|
   2.157   (  18.295    8.856    0.000)   20.326
   2.286   (  16.762   -2.577    0.000)   16.959
   2.727   (  12.880    4.229    0.000)   13.556
   3.398   (  -1.936   -1.255    0.000)    2.308
   4.433   (  26.223  -12.159    0.000)   28.905
   5.701   (   4.221   -2.913    0.000)    5.129
   8.707   (   6.385   -0.797    0.000)    6.434
   8.791   (   5.383    1.912    0.000)    5.713
   9.074   (   3.681    1.733    0.000)    4.068
   9.241   (   8.339   -3.461    0.000)    9.028
   9.961   (  -1.777    3.058    0.000)    3.537
  10.143   (  -0.428   -4.138    0.000)    4.160
======================= Grid point 38 (20/270) =======================
q-point: ( 0.31  0.12  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1152
Frequency     group velocity (x, y, z)     |gv|
   2.332   (  15.229   12.372    0.000)   19.622
   2.558   (  13.496   -2.213    0.000)   13.676
   2.884   (  11.394    5.083    0.000)   12.476
   3.332   (  -5.258    1.543    0.000)    5.480
   4.924   (  18.648  -13.016    0.000)   22.741
   5.787   (   1.670   -3.840    0.000)    4.188
   8.787   (   3.446    0.891    0.000)    3.560
   8.880   (   6.140   -0.630    0.000)    6.172
   9.098   (   1.337    1.851    0.000)    2.284
   9.401   (   8.191   -1.103    0.000)    8.265
   9.905   (  -1.739    2.665    0.000)    3.182
  10.177   (  -0.197   -3.885    0.000)    3.890
======================= Grid point 39 (21/270) =======================
q-point: ( 0.38  0.12  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1170
Frequency     group velocity (x, y, z)     |gv|
   2.427   (  12.469   15.227    0.000)   19.681
   2.768   (   9.839   -1.314    0.000)    9.926
   2.994   (   8.205    6.192    0.000)   10.280
   3.219   (  -4.980    3.379    0.000)    6.018
   5.278   (  10.216  -10.479    0.000)   14.635
   5.817   (  -2.458   -3.934    0.000)    4.638
   8.820   (   2.094    1.360    0.000)    2.496
   8.980   (   4.052   -1.970    0.000)    4.505
   9.088   (   0.195    2.645    0.000)    2.652
   9.523   (   7.179    2.598    0.000)    7.635
   9.854   (  -2.510    0.530    0.000)    2.565
  10.207   (  -0.055   -2.515    0.000)    2.516
======================= Grid point 40 (22/270) =======================
q-point: ( 0.44  0.12  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 648
Frequency     group velocity (x, y, z)     |gv|
   2.457   (   9.914   17.172    0.000)   19.829
   2.873   (   1.606    2.781    0.000)    3.211
   3.029   (   4.274    7.403    0.000)    8.548
   3.147   (   0.991    1.717    0.000)    1.982
   5.423   (  -2.101   -3.638    0.000)    4.201
   5.805   (  -2.901   -5.025    0.000)    5.803
   8.831   (   1.101    1.907    0.000)    2.202
   9.034   (  -2.893   -5.011    0.000)    5.786
   9.066   (   3.836    6.644    0.000)    7.672
   9.573   (   3.946    6.834    0.000)    7.891
   9.827   (  -1.455   -2.520    0.000)    2.910
  10.219   (  -0.764   -1.323    0.000)    1.527
======================= Grid point 53 (23/270) =======================
q-point: ( 0.19  0.19  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 648
Frequency     group velocity (x, y, z)     |gv|
   2.251   (  17.419   -0.000    0.000)   17.419
   2.266   (  19.360   -0.000    0.000)   19.360
   2.775   (  13.045   -0.000    0.000)   13.045
   3.381   (  -0.356    0.000    0.000)    0.356
   4.306   (  27.088   -0.000    0.000)   27.088
   5.672   (   3.924   -0.000    0.000)    3.924
   8.699   (   7.024   -0.000    0.000)    7.024
   8.809   (   3.679   -0.000    0.000)    3.679
   9.148   (   6.664   -0.000    0.000)    6.664
   9.153   (   7.286   -0.000    0.000)    7.286
  10.013   (  -0.356    0.000    0.000)    0.356
  10.081   (  -1.659    0.000    0.000)    1.659
======================= Grid point 54 (24/270) =======================
q-point: ( 0.25  0.19  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1152
Frequency     group velocity (x, y, z)     |gv|
   2.509   (  15.448    2.805    0.000)   15.701
   2.546   (  16.110    2.662    0.000)   16.328
   2.968   (  12.012    2.870    0.000)   12.350
   3.345   (  -3.706    0.110    0.000)    3.708
   4.727   (  20.316   -6.251    0.000)   21.256
   5.731   (   1.763   -1.688    0.000)    2.441
   8.803   (   5.086    0.709    0.000)    5.135
   8.855   (   2.377   -1.299    0.000)    2.708
   9.193   (   5.409    7.038    0.000)    8.876
   9.328   (   7.452   -6.142    0.000)    9.657
   9.983   (  -0.667    5.223    0.000)    5.265
  10.088   (  -0.369   -5.365    0.000)    5.378
======================= Grid point 55 (25/270) =======================
q-point: ( 0.31  0.19  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1152
Frequency     group velocity (x, y, z)     |gv|
   2.692   (  14.156   10.288    0.000)   17.499
   2.756   (  11.673    0.799    0.000)   11.700
   3.108   (   9.401    5.231    0.000)   10.758
   3.267   (  -4.332    1.602    0.000)    4.618
   5.081   (  13.506   -9.042    0.000)   16.253
   5.748   (  -2.582   -2.938    0.000)    3.912
   8.843   (   2.008    1.160    0.000)    2.319
   8.921   (   1.749   -3.046    0.000)    3.513
   9.204   (   5.063    8.000    0.000)    9.468
   9.500   (   7.038   -4.672    0.000)    8.448
   9.903   (  -3.415    4.169    0.000)    5.389
  10.146   (   1.596   -3.657    0.000)    3.990
======================= Grid point 56 (26/270) =======================
q-point: ( 0.38  0.19  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1152
Frequency     group velocity (x, y, z)     |gv|
   2.780   (  11.597   15.556    0.000)   19.403
   2.906   (   6.807    1.055    0.000)    6.888
   3.146   (   0.209    4.414    0.000)    4.419
   3.215   (   3.127    4.928    0.000)    5.837
   5.319   (   5.037   -6.671    0.000)    8.359
   5.710   (  -5.255   -4.508    0.000)    6.924
   8.861   (   1.396    1.162    0.000)    1.817
   8.953   (  -1.296   -3.303    0.000)    3.548
   9.214   (   5.501    8.586    0.000)   10.197
   9.641   (   6.201   -1.238    0.000)    6.323
   9.802   (  -5.077    1.261    0.000)    5.231
  10.193   (   0.780   -1.377    0.000)    1.583
======================= Grid point 70 (27/270) =======================
q-point: ( 0.25  0.25  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 657
Frequency     group velocity (x, y, z)     |gv|
   2.737   (  12.129   -0.000    0.000)   12.129
   2.824   (  14.440   -0.000    0.000)   14.440
   3.164   (   9.941   -0.000    0.000)    9.941
   3.281   (  -4.191    0.000    0.000)    4.191
   4.986   (  14.814   -0.000    0.000)   14.814
   5.718   (  -2.537    0.000    0.000)    2.537
   8.863   (   0.704   -0.000    0.000)    0.704
   8.881   (   3.034   -0.000    0.000)    3.034
   9.340   (   5.234   -0.000    0.000)    5.234
   9.395   (   7.206   -0.000    0.000)    7.206
   9.962   (  -5.631    0.000    0.000)    5.631
  10.096   (   4.528   -0.000    0.000)    4.528
======================= Grid point 71 (28/270) =======================
q-point: ( 0.31  0.25  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1152
Frequency     group velocity (x, y, z)     |gv|
   2.912   (   9.125    0.341    0.000)    9.131
   3.005   (  11.067    6.284    0.000)   12.726
   3.204   (  -3.772    1.754    0.000)    4.160
   3.292   (   6.575    2.395    0.000)    6.997
   5.209   (   9.804   -3.679    0.000)   10.472
   5.648   (  -6.610   -1.767    0.000)    6.842
   8.874   (   1.089    0.308    0.000)    1.132
   8.911   (  -0.114   -1.047    0.000)    1.053
   9.379   (   6.199    8.315    0.000)   10.371
   9.550   (   5.915   -6.720    0.000)    8.953
   9.846   (  -6.985    1.807    0.000)    7.215
  10.171   (   3.300   -0.726    0.000)    3.379
======================= Grid point 72 (29/270) =======================
q-point: ( 0.38  0.25  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 657
Frequency     group velocity (x, y, z)     |gv|
   3.002   (   2.213    3.834    0.000)    4.427
   3.068   (   6.508   11.273    0.000)   13.017
   3.145   (  -0.266   -0.460    0.000)    0.532
   3.336   (   2.963    5.132    0.000)    5.926
   5.331   (   0.321    0.555    0.000)    0.641
   5.579   (  -3.621   -6.272    0.000)    7.242
   8.887   (   0.507    0.879    0.000)    1.015
   8.909   (  -0.889   -1.540    0.000)    1.779
   9.392   (   5.415    9.379    0.000)   10.829
   9.700   (  -0.592   -1.025    0.000)    1.184
   9.709   (  -1.916   -3.318    0.000)    3.831
  10.203   (   0.475    0.823    0.000)    0.950
======================= Grid point 88 (30/270) =======================
q-point: ( 0.31  0.31  0.00)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 648
Frequency     group velocity (x, y, z)     |gv|
   3.040   (   6.167   -0.000    0.000)    6.167
   3.137   (  -2.793    0.000    0.000)    2.793
   3.183   (   4.231   -0.000    0.000)    4.231
   3.386   (   2.991   -0.000    0.000)    2.991
   5.340   (   7.931   -0.000    0.000)    7.931
   5.510   (  -8.455    0.000    0.000)    8.455
   8.889   (   0.711   -0.000    0.000)    0.711
   8.900   (  -0.635    0.000    0.000)    0.635
   9.546   (   6.681   -0.000    0.000)    6.681
   9.581   (   4.270   -0.000    0.000)    4.270
   9.721   (  -8.808    0.000    0.000)    8.808
  10.213   (   1.563   -0.000    0.000)    1.563
======================= Grid point 271 (31/270) =======================
q-point: ( 0.00  0.00  0.06)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 240
Frequency     group velocity (x, y, z)     |gv|
   0.253   (   0.000   -0.000   25.094)   25.094
   0.253   (  -0.000    0.000   25.094)   25.094
   0.602   (   0.000    0.000   59.838)   59.838
   2.016   (   0.000    0.000   -0.726)    0.726
   2.016   (   0.000    0.000   -0.726)    0.726
   5.802   (  -0.000   -0.000   -4.734)    4.734
   8.401   (   0.000    0.000    0.166)    0.166
   8.401   (   0.000    0.000    0.166)    0.166
   8.596   (  -0.000    0.000   -0.586)    0.586
   8.596   (   0.000    0.000   -0.586)    0.586
  10.122   (   0.000   -0.000   -0.080)    0.080
  10.241   (  -0.000    0.000   -0.403)    0.403
======================= Grid point 272 (32/270) =======================
q-point: ( 0.06  0.00  0.06)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   0.491   (  16.284   -9.402   12.992)   22.855
   0.494   (  17.776  -10.263   21.979)   30.073
   1.143   (  39.264  -22.669   22.050)   50.415
   2.032   (   1.465   -0.846   -0.557)    1.782
   2.209   (  16.617   -9.594   -1.313)   19.233
   5.768   (  -2.960    1.709   -4.696)    5.809
   8.338   (  -0.082    0.047    6.965)    6.966
   8.414   (   1.173   -0.677    0.187)    1.368
   8.626   (   2.700   -1.559   -0.620)    3.179
   8.643   (   4.101   -2.368   -0.289)    4.744
  10.116   (  -0.488    0.282   -0.170)    0.588
  10.194   (  -1.582    0.913   -0.698)    1.955
======================= Grid point 273 (33/270) =======================
q-point: ( 0.12  0.00  0.06)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   0.865   (  17.190   -9.925    7.454)   21.203
   0.949   (  21.537  -12.434    4.262)   25.231
   2.030   (  40.677  -23.485   13.912)   48.986
   2.085   (   3.495   -2.018   -0.187)    4.040
   2.659   (  22.553  -13.021   -1.439)   26.081
   5.685   (  -4.203    2.426   -4.415)    6.560
   8.372   (   2.744   -1.584    5.126)    6.026
   8.453   (   2.404   -1.388    0.247)    2.786
   8.708   (   4.578   -2.643   -0.702)    5.333
